This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.8.20)  25 SEP 2022 19:37
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[25




]
Overfull \hbox (4.10696pt too wide) in paragraph at lines 49--49
[]|\T2A/cmr/m/n/14.4 (-20) Обновление| 
 []


Underfull \hbox (badness 3323) in paragraph at lines 49--49
[]|\T2A/cmr/m/n/14.4 (+20) Поиск од-
 []


Underfull \hbox (badness 10000) in paragraph at lines 49--49
[]|\T2A/cmr/m/n/14.4 (+20) Поиск
 []


Overfull \hbox (1.93028pt too wide) in paragraph at lines 50--50
[]|\T2A/cmr/m/n/14.4 (-20) PostgreSQL| 
 []


Overfull \hbox (0.82272pt too wide) in paragraph at lines 47--53
 [] 
 []

) [26]
\openout2 = `60-conclusion.aux'.

 (./60-conclusion.tex) [27




]
\openout2 = `61-biblio.aux'.

 (./61-biblio.tex [28




] [29]) [30]
\openout2 = `62-appendicies.aux'.


(./62-appendicies.texpdfTeX warning (ext4): destination with the same identifie
r (name{appendixchapters.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2     \chapter{SQL-СЃРєСЂРёРїС‚С‹}
                                    
РџР РР›РћР–Р•РќРР• \CYRA .

LaTeX Warning: Reference `lst:sql-7' on page 31 undefined on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Package csquotes Info: Input encoding change on input line 5.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/generic/stringenc/se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
)
(/usr/share/texlive/texmf-dist/tex/generic/stringenc/se-koi8-r.def
File: se-koi8-r.def 2019/11/29 v1.12 stringenc: KOI8-R
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 1.
Package csquotes Info: Input encoding change on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:
Package csquotes Info: Input encoding change on input line 8.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 9.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 10.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[31




] [32] [33]pdfTeX warning (ext4): destination with the same identifier (name{ap
pendixchapters.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 ...µСЂРЅ "Р РµРїРѕР·РёС‚РѕСЂРёР№" PostgreSQL}
                                                  
РџР РР›РћР–Р•РќРР• \CYRB .
Package csquotes Info: Input encoding change on input line 16.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 17.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:
Package csquotes Info: Input encoding change on input line 18.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:

LaTeX Warning: Float too large for page by 12.4641pt on input line 18.

Package csquotes Info: Input encoding change on input line 19.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:
[34

]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[35] [36] [37]pdfTeX warning (ext4): destination with the same identifier (name
{appendixchapters.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 ...С‚РµСЂРЅ "Р РµРїРѕР·РёС‚РѕСЂРёР№" MongoDB}
                                                  
РџР РР›РћР–Р•РќРР• \CYRV .
Package csquotes Info: Input encoding change on input line 24.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 25.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:
Package csquotes Info: Input encoding change on input line 26.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:

LaTeX Warning: Float too large for page by 12.4641pt on input line 26.

Package csquotes Info: Input encoding change on input line 27.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[38

] [39] [40] [41]pdfTeX warning (ext4): destination with the same identifier (na
me{appendixchapters.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30 ...РѕРІРµРґРµРЅРёРµ РёСЃСЃР»РµРґРѕРІР°РЅРёСЏ}
                                                  
РџР РР›РћР–Р•РќРР• \CYRG .
Package csquotes Info: Input encoding change on input line 33.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 34.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:

LaTeX Warning: Float too large for page by 12.4641pt on input line 34.

Package csquotes Info: Input encoding change on input line 35.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:

LaTeX Warning: Float too large for page by 12.4641pt on input line 35.

Package csquotes Info: Input encoding change on input line 36.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
consecutive:

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[42


] [43] [44] [45]
РџР РР›РћР–Р•РќРР• \CYRD .
<inc/img/web.png, id=1176, 619.31375pt x 618.31pt>
File: inc/img/web.png Graphic file (type png)
<use inc/img/web.png>
Package pdftex.def Info: inc/img/web.png  used on input line 40.
(pdftex.def)             Requested size: 338.58632pt x 338.05254pt.
) [46

 <./inc/img/web.png>] 
AED: lastpage setting LastPage
(./main.aux (./00-abstract.aux) (./01-definitions.aux) (./02-abbreviations.aux)
(./10-intro.aux) (./20-analysis.aux) (./30-design.aux) (./40-impl.aux)
(./50-research.aux) (./60-conclusion.aux) (./61-biblio.aux)
(./62-appendicies.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E4970FD535ACE93158A206FFE19C4405;6157.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 52960 strings out of 478287
 1143837 string characters out of 5849289
 2831277 words of memory out of 5000000
 69256 multiletter control sequences out of 15000+600000
 494160 words of font info for 151 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,19n,108p,1307b,3179s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf/fonts/type1/public
/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.p
fb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf
/fonts/type1/public/cm-super/sfit1200.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfti1440.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfti2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb
></usr/share/texmf/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on main.pdf (45 pages, 795068 bytes).
PDF statistics:
 1398 PDF objects out of 1440 (max. 8388607)
 1300 compressed objects within 13 object streams
 776 named destinations out of 1000 (max. 500000)
 42763 words of extra memory for PDF output out of 42996 (max. 10000000)

